Tripulación,Semana,Número de nómina,Máquina,Calibre,Mezcla,Proveedor,Fecha inicio,Hora inicio,Fecha fin,Hora fin,DISPAROS,HOYOS,MALLAS,PARO SIN MOTIVO MATRIX,PAROS SIN MOTIVO MÁQUINA,CAMBIO DE AGUJAS,MIN CAMBIO PLATINAS,MIN MANTTO RUTINA,MIN CALIDAD,MIN MANTTO PROGRAMADO,MIN OTROS PAROS,MIN LIMPIEZA ESTRUCTURA,MIN LIMPIEZA MALLAS,MIN CORRECTIVO OPERADOR,MIN CORRECTIVO MÁQUINA,MIN CAIDA CARDIGAN OPERADOR,MIN CAIDA CARDIGAN MÁQUINA,MIN CAIDA CARDIGAN M. PRIMA,MIN CAIDA TELA,Inicio vueltas,Fin vueltas
C,34,2916,M-101,24,Poliester,ProvA,25/08/2024,00:00:00,25/08/2024 04:42,04:42:00,8,10,849,10,23,1,18,0,13,85,15,31,25,52,16,8,9,17,29,17468,22437
B,31,1445,M-103,24,Algodon,ProvB,30/07/2024,00:00:00,30/07/2024 07:59,07:59:00,9,7,1245,12,11,1,11,45,44,42,11,1,55,31,18,19,19,0,27,19869,24272
C,2,4662,M-104,24,Mezcla,ProvA,10/01/2024,00:00:00,10/01/2024 10:52,10:52:00,1,0,1154,23,29,0,3,4,51,53,5,20,15,57,36,10,10,20,22,14106,22683
A,15,2526,M-104,18,Mezcla,ProvC,13/04/2024,00:00:00,13/04/2024 08:46,08:46:00,8,3,1033,5,15,2,2,5,7,48,27,13,10,40,11,19,22,14,21,13386,23200
C,6,8097,M-103,28,Mezcla,ProvB,09/02/2024,00:00:00,09/02/2024 03:14,03:14:00,13,7,586,22,19,1,11,45,54,35,6,27,4,23,60,26,3,8,4,11809,21002
A,52,9180,M-102,24,Mezcla,ProvA,29/12/2024,00:00:00,29/12/2024 11:24,11:24:00,6,10,1154,15,28,5,28,51,36,32,57,37,11,17,5,12,22,20,1,19362,28902
B,2,6428,M-103,28,Mezcla,ProvA,09/01/2024,00:00:00,09/01/2024 11:33,11:33:00,15,0,947,29,26,2,28,41,32,63,47,38,58,27,23,28,10,19,3,11027,19178
C,10,2607,M-104,24,Mezcla,ProvA,08/03/2024,00:00:00,08/03/2024 03:40,03:40:00,19,8,1364,8,0,4,26,27,6,51,44,57,26,34,53,24,6,3,25,13761,19456
A,38,4648,M-104,18,Algodon,ProvA,22/09/2024,00:00:00,22/09/2024 10:38,10:38:00,11,4,821,4,20,4,20,18,48,71,49,21,11,51,10,21,5,29,1,12013,20581
B,16,3802,M-102,24,Algodon,ProvA,18/04/2024,00:00:00,18/04/2024 09:50,09:50:00,0,10,916,3,26,2,25,15,55,106,30,55,31,16,21,16,12,4,28,11551,20542
